Code,Nome,Quantidade,Data de subscricao,Cotacao de Subscricao,Moeda,Data de resgate,Cotacao de resgate
LU2210151697,FF Abs Ret Gb Eq,192.12,25-07-2022,10.2334,USD,,
LU0384381660,MSI Global Infra A,58.565,25-07-2022,67.14112525,USD,,
PTSQUGHM0007,Property Core Real Estate,951.8823,27-06-2022,10.5055,EUR,,
PTSQUGHM0007,Property Core Real Estate,949.839,25-07-2022,10.5281,EUR,,
LU0171309270,BGF Healthscience E2 EUR,76.83,27-06-2022,52.06,EUR,,
LU0248173006,SIC Asia B accum EUR,105.42,27-06-2022,42.6881,EUR,,
LU0244354824,SIC China opp B USD,7.9,27-06-2022,385.6063291,USD,,
LU0094557526,MFS European Research A1 EUR,23.646,27-06-2022,42.29,EUR,,
LU0171310955,BGF Wor Techn EUR E,34.52,20-04-2017,19.44,EUR,06-06-2019,28.97
LU0171310955,BGF Wor Techn EUR E,51.78,20-04-2017,19.44,EUR,06-06-2019,28.97
LU0171310955,BGF Wor Techn EUR E,60.04,20-04-2017,19.44,EUR,30-11-2020,54.96
LU0171310955,BGF Wor Techn EUR E,100.73,20-04-2017,19.44,EUR,16-12-2020,56.49
LU0171310955,BGF Wor Techn EUR E,10.13,20-04-2017,19.44,EUR,28-12-2020,58.16
LU0171310955,BGF Wor Techn EUR E,7.06,28-07-2020,47.11,EUR,28-12-2020,58.16
LU0171310955,BGF Wor Techn EUR E,44.79,28-07-2020,47.11,EUR,01-08-2021,60.28
LU0171310955,BGF Wor Techn EUR E,33.12,28-07-2020,47.11,EUR,01-11-2021,60.38
LU0171310955,BGF Wor Techn EUR E,21.16,28-07-2020,47.11,EUR,,
LU0171310955,BGF Wor Techn EUR E,9.08,28-02-2022,55.09,EUR,,
LU0522352607,JPM China,10.25,24-04-2020,146.34,EUR,28-12-2020,206.74
LU0522352607,JPM China,6.679,27-10-2020,195.79,EUR,28-12-2020,206.74
LU0522352607,JPM China,5.393,27-10-2020,195.79,EUR,06-01-2022,185.43
LU0522352607,JPM China,8.273,27-10-2020,195.79,EUR,10-01-2022,181.32
LU0522352607,JPM China,0.115,27-10-2020,195.79,EUR,25-07-2022,158.52
LU0522352607,JPM China,14.909,02-11-2020,200.81,EUR,25-07-2022,158.52
LU0121204431,NN Glb Sustain Eq,2.686,28-07-2020,395.28,EUR,25-11-2020,425.5
LU0121204431,NN Glb Sustain Eq,2.373,28-07-2020,395.28,EUR,,
LU0121204431,NN Glb Sustain Eq,1.027,26-04-2021,486.66,EUR,,
LU0121204431,NN Glb Sustain Eq,3.723,13-10-2021,537.14,EUR,,
LU0121204431,NN Glb Sustain Eq,1.942,28-02-2021,514.93,EUR,,
LU0122613903,T Eastern Europe,32.196,18-10-2021,31.06,EUR,,
LU0115767021,FF Latin America,44.3,18-10-2021,45.15,EUR,27-06-2022,40.89
LU0115767021,FF Latin America,32.74,14-02-2022,45.82,EUR,27-06-2022,40.89
LU0115767021,FF Latin America,43.22,07-03-2022,46.28,EUR,27-06-2022,40.89
LU0115767021,FF Latin America,22.45,01-04-2022,53.45,EUR,27-06-2022,40.89
LU1046545502,GS US Energy,225.564,09-03-2021,6.65,EUR,24-03-2021,6.3
LU1046545502,GS US Energy,12.531,09-03-2021,6.76,EUR,24-03-2021,6.3
LU1046545502,GS US Energy,209.362,09-03-2021,6.76,EUR,27-06-2022,10.25
LU1176912761,JPM Eur Eqt Abs Al,13.67,07-02-2022,109.73,EUR,27-06-2022,111.22
LU1176912761,JPM Eur Eqt Abs Al,94.224,14-02-2022,110.81,EUR,27-06-2022,111.22
LU1176912761,JPM Eur Eqt Abs Al,63.704,14-02-2022,110.81,EUR,25-07-2022,111.40
LU1176912761,JPM Eur Eqt Abs Al,29.35,07-03-2022,109.03,EUR,25-07-2022,111.40
LU1176912761,JPM Eur Eqt Abs Al,27.081,01-04-2022,110.78,EUR,25-07-2022,111.40
LU0355585513,JPF Africa Equity D,14.702,01-04-2022,102.03,EUR,,
LU0172157363,BGF World Mining E2,23.85,01-04-2022,62.9,EUR,27-06-2022,48.71
LU0273147594,DWS Agribusiness NC,7.447,04-04-2022,201.41,EUR,28-06-2022,185.55
LU1529955046,EEF Bd Aggreg RMB,11.855,07-02-2022,126.53,EUR,10-06-2022,127.57
IE00BLP5S353,Jupiter Glb Abs Rt,1216.122,09-03-2021,0.96130158,USD,28-02-2022,1.165344
IE00BLP5S353,Jupiter Glb Abs Rt,1948.61,24-03-2021,0.994524712,USD,28-02-2022,1.165344
IE00BLP5S353,Jupiter Glb Abs Rt,2323.047,24-03-2021,0.994524712,USD,,
IE00BLP5S353,Jupiter Glb Abs Rt,2941.176,08-04-2021,0.994360759,USD,,
IE00BLP5S353,Jupiter Glb Abs Rt,582.945,27-04-2021,0.989012686,USD,,
IE00BLP5S353,Jupiter Glb Abs Rt,4450.558,13-10-2021,1.061096159,USD,,
IE00BLP5S353,Jupiter Glb Abs Rt,509.285,04-01-2022,1.124360623,USD,,
IE00BLP5S353,Jupiter Glb Abs Rt,5057.579,07-02-2022,1.118678,USD,,
LU1548497772,A Artific Intellig,8.305,07-07-2017,104.06,EUR,05-06-2019,120.411
LU1548497772,A Artific Intellig,5.649,07-07-2017,104.06,EUR,08-03-2021,265.52
LU1548497772,A Artific Intellig,14.876,07-07-2017,104.06,EUR,07-06-2022,188.29
LU1548497772,A Artific Intellig,1.836,15-10-2020,217.84,EUR,07-06-2022,188.29
LU1548497772,A Artific Intellig,2.178,28-02-2022,229.58,EUR,07-06-2022,188.29
LU1548497426,A Artific Intellig,34.165,23-07-2020,17.44,USD,08-03-2021,24.74110932
LU1548497426,A Artific Intellig,45.22,23-07-2020,17.44,USD,03-01-2022,27.55793897
LU1548497426,A Artific Intellig,116.597,23-07-2020,17.44,USD,07-02-2022,23.22685941
LU1548497426,A Artific Intellig,37.807,24-11-2020,22.09,USD,07-02-2022,23.22685941
LU2048585785,Allianz Smart En,8.629,02-12-2020,149.41,EUR,15-02-2021,173.83
LU2048585785,Allianz Smart En,4.757,02-12-2020,149.41,EUR,16-02-2021,180.98
